
=== BACKTEST RESULTS ===
Period:          2025-02-10 to 2026-02-07 (362 days)
Initial Equity:  $10000.00
Final Equity:    $812969236.39
Net PnL:         $812959236.39 (8129592.36%)
Gross PnL:       $1677957785.29

Total Trades:    4717
Winning Trades:  2759
Losing Trades:   1958
Win Rate:        58.49%
Profit Factor:   1.29
Avg PnL/Trade:   $172346.67

Max Drawdown:    47.08%
Sharpe Ratio:    3.36
========================

=== SYMBOL STATISTICS ===
Symbol     Trades   Win Rate PnL        Avg PnL      Profit Factor
----------------------------------------------
BNB/USDT   1775     55.7    % $538766708.11 $303530.54   1.27
BTC/USDT   516      55.8    % $136047.55   $263.66      1.27
ETH/USDT   1388     59.4    % $213268526.84 $153651.68   1.32
SOL/USDT   1038     63.5    % $60787953.89 $58562.58    1.48

=== MONTHLY RETURNS ===
Month        PnL          Trades    
BNB/USDT   LONG   2025-07-20   $752.03    $748.27      3569.5246  $-16096.27   stop_loss
BNB/USDT   LONG   2025-07-20   $748.65    $756.14      3549.7838  $23897.98    take_profit
BNB/USDT   LONG   2025-07-20   $753.61    $749.84      3596.9488  $-16254.01   stop_loss
BNB/USDT   LONG   2025-07-21   $748.40    $755.88      3585.7691  $24132.18    take_profit
BNB/USDT   LONG   2025-07-21   $755.08    $762.63      3625.1277  $24614.82    take_profit
BNB/USDT   LONG   2025-07-21   $761.40    $769.01      3666.9381  $25107.12    take_profit
BNB/USDT   LONG   2025-07-21   $772.86    $769.00      3684.8158  $-17076.40   stop_loss
BNB/USDT   LONG   2025-07-21   $766.34    $774.00      3679.0045  $25353.17    take_profit
BNB/USDT   LONG   2025-07-21   $762.74    $758.93      3770.2961  $-17243.75   stop_loss
BNB/USDT   LONG   2025-07-21   $759.45    $755.65      3748.7631  $-17071.31   stop_loss
BNB/USDT   LONG   2025-07-21   $756.03    $763.59      3728.0639  $25345.61    take_profit
BNB/USDT   LONG   2025-07-22   $757.54    $765.12      3795.0454  $25852.53    take_profit
BNB/USDT   LONG   2025-07-22   $765.21    $761.38      3832.1463  $-17583.38   stop_loss
BNB/USDT   LONG   2025-07-22   $758.40    $754.61      3827.8912  $-17407.55   stop_loss
BNB/USDT   LONG   2025-07-22   $755.72    $751.94      3803.0514  $-17233.47   stop_loss

BNB/USDT   LONG   2025-07-22   $757.96    $754.17      3753.8941  $-17061.14   stop_loss
BNB/USDT   LONG   2025-07-22   $750.70    $758.21      3752.2959  $25330.51    take_profit
BNB/USDT   LONG   2025-07-22   $756.58    $764.15      3797.5964  $25837.12    take_profit
BNB/USDT   LONG   2025-07-22   $765.24    $772.89      3829.7125  $26353.86    take_profit
BNB/USDT   LONG   2025-07-22   $772.08    $779.80      3871.7001  $26880.94    take_profit
BNB/USDT   LONG   2025-07-22   $782.64    $790.47      3895.8492  $27418.56    take_profit
BNB/USDT   LONG   2025-07-23   $790.58    $798.49      3933.8567  $27966.93    take_profit
BNB/USDT   LONG   2025-07-23   $795.24    $803.19      3989.0209  $28526.27    take_profit
BNB/USDT   LONG   2025-07-23   $788.32    $796.20      4104.5179  $29096.79    take_profit
BNB/USDT   LONG   2025-07-23   $793.96    $789.99      4156.8681  $-19789.95   stop_loss
BNB/USDT   LONG   2025-07-23   $790.20    $798.10      4134.8812  $29381.94    take_profit
BNB/USDT   LONG   2025-07-23   $804.68    $800.66      4141.6847  $-19983.89   stop_loss
BNB/USDT   LONG   2025-07-23   $785.21    $781.28      4201.9377  $-19784.05   stop_loss
BNB/USDT   LONG   2025-07-23   $776.70    $784.47      4205.4969  $29373.19    take_profit
BNB/USDT   LONG   2025-07-23   $780.99    $788.80      4266.0439  $29960.65    take_profit
BNB/USDT   LONG   2025-07-23   $780.57    $788.38      4353.7062  $30559.86    take_profit
BNB/USDT   LONG   2025-07-23   $774.40    $770.53      4476.1620  $-20785.04   stop_loss
BNB/USDT   LONG   2025-07-23   $761.46    $769.07      4506.7061  $30859.35    take_profit
BNB/USDT   LONG   2025-07-23   $757.33    $764.90      4621.9085  $31476.54    take_profit
BNB/USDT   LONG   2025-07-23   $755.40    $762.95      4726.3916  $32106.07    take_profit

BNB/USDT   LONG   2025-07-23   $763.13    $770.76      4772.0867  $32748.19    take_profit
BNB/USDT   LONG   2025-07-23   $765.24    $772.89      4854.1072  $33403.15    take_profit
BNB/USDT   LONG   2025-07-24   $774.95    $782.70      4889.1517  $34071.22    take_profit
BNB/USDT   LONG   2025-07-24   $762.71    $758.90      5066.9653  $-23173.26   stop_loss
BNB/USDT   LONG   2025-07-24   $751.58    $747.82      5090.5809  $-22941.53   stop_loss
BNB/USDT   LONG   2025-07-24   $746.86    $743.13      5071.5248  $-22712.11   stop_loss
BNB/USDT   LONG   2025-07-24   $750.39    $757.89      4997.1906  $33720.45    take_profit
BNB/USDT   LONG   2025-07-24   $764.13    $760.31      5005.4816  $-22934.69   stop_loss
BNB/USDT   LONG   2025-07-24   $756.38    $763.94      5006.2010  $34050.91    take_profit
BNB/USDT   LONG   2025-07-24   $764.01    $771.65      5055.3292  $34731.93    take_profit
BNB/USDT   LONG   2025-07-24   $766.09    $762.26      5142.4357  $-23622.64   stop_loss
BNB/USDT   LONG   2025-07-24   $762.79    $770.42      5113.0362  $35072.30    take_profit
BNB/USDT   LONG   2025-07-24   $771.21    $778.92      5158.3567  $35773.75    take_profit
BNB/USDT   LONG   2025-07-24   $776.41    $772.53      5226.2849  $-24331.22   stop_loss
BNB/USDT   LONG   2025-07-24   $780.61    $776.71      5146.1837  $-24087.91   stop_loss
BNB/USDT   LONG   2025-07-24   $777.58    $773.69      5114.5745  $-23847.03   stop_loss
BNB/USDT   LONG   2025-07-25   $766.30    $762.47      5137.9628  $-23608.56   stop_loss
BNB/USDT   LONG   2025-07-25   $762.46    $770.08      5112.2009  $35051.40    take_profit
BNB/USDT   LONG   2025-07-25   $757.95    $754.16      5245.4722  $-23839.92   stop_loss
BNB/USDT   LONG   2025-07-25   $760.79    $756.99      5173.6322  $-23601.53   stop_loss

BNB/USDT   LONG   2025-07-25   $762.80    $758.99      5108.3995  $-23365.51   stop_loss
BNB/USDT   LONG   2025-07-25   $757.65    $765.23      5091.6918  $34690.55    take_profit
BNB/USDT   LONG   2025-07-25   $771.00    $767.14      5103.5988  $-23594.49   stop_loss
BNB/USDT   LONG   2025-07-25   $761.03    $768.64      5118.7547  $35030.52    take_profit
BNB/USDT   LONG   2025-07-25   $772.85    $780.58      5141.2777  $35731.13    take_profit
BNB/USDT   LONG   2025-07-26   $793.41    $801.34      5108.2103  $36445.75    take_profit
BNB/USDT   LONG   2025-07-27   $804.22    $812.26      5140.3388  $37174.66    take_profit
BNB/USDT   LONG   2025-07-27   $815.58    $823.74      5170.1152  $37918.16    take_profit
BNB/USDT   LONG   2025-07-27   $828.90    $837.19      5188.7747  $38676.52    take_profit
BNB/USDT   LONG   2025-07-27   $838.42    $846.80      5232.4550  $39450.05    take_profit
BNB/USDT   LONG   2025-07-28   $842.85    $851.28      5309.0524  $40239.05    take_profit
BNB/USDT   LONG   2025-07-28   $844.50    $852.95      5404.6530  $41043.83    take_profit
BNB/USDT   LONG   2025-07-28   $854.74    $850.47      5446.7020  $-27915.63   stop_loss
BNB/USDT   LONG   2025-07-28   $848.52    $857.01      5431.7623  $41446.06    take_profit
BNB/USDT   LONG   2025-07-28   $842.29    $838.08      5581.3771  $-28189.20   stop_loss
BNB/USDT   LONG   2025-07-28   $836.25    $832.07      5565.4729  $-27907.31   stop_loss
BNB/USDT   LONG   2025-07-28   $837.00    $832.81      5504.8811  $-27628.23   stop_loss
BNB/USDT   LONG   2025-07-28   $837.76    $833.57      5444.8883  $-27351.95   stop_loss
BNB/USDT   LONG   2025-07-28   $828.95    $824.81      5447.7285  $-27078.43   stop_loss
BNB/USDT   LONG   2025-07-28   $823.90    $832.14      5426.3085  $40203.09    take_profit

BNB/USDT   LONG   2025-07-29   $824.88    $833.13      5528.2590  $41007.15    take_profit
BNB/USDT   LONG   2025-07-29   $816.80    $824.97      5694.6049  $41827.29    take_profit
BNB/USDT   LONG   2025-07-29   $825.30    $833.55      5748.6736  $42663.84    take_profit
BNB/USDT   LONG   2025-07-29   $824.20    $820.08      5871.4729  $-29017.46   stop_loss
BNB/USDT   LONG   2025-07-29   $802.73    $810.76      5968.2275  $43081.95    take_profit
BNB/USDT   LONG   2025-07-29   $800.83    $808.84      6102.0351  $43943.58    take_profit
BNB/USDT   LONG   2025-07-30   $797.79    $805.77      6247.7928  $44822.46    take_profit
BNB/USDT   LONG   2025-07-30   $806.28    $802.25      6305.6447  $-30485.63   stop_loss
BNB/USDT   LONG   2025-07-30   $780.69    $788.50      6447.2121  $45261.72    take_profit
BNB/USDT   LONG   2025-07-30   $790.13    $786.18      6497.5884  $-30784.38   stop_loss
BNB/USDT   LONG   2025-07-30   $769.28    $776.97      6606.9573  $45705.28    take_profit
BNB/USDT   LONG   2025-07-30   $785.70    $793.56      6598.2590  $46619.39    take_profit
BNB/USDT   LONG   2025-07-31   $798.43    $794.44      6622.9189  $-31707.79   stop_loss
BNB/USDT   LONG   2025-07-31   $794.87    $790.90      6586.0553  $-31390.72   stop_loss
BNB/USDT   LONG   2025-07-31   $792.20    $800.12      6542.1702  $46605.49    take_profit
BNB/USDT   LONG   2025-07-31   $801.65    $809.67      6594.3508  $47537.60    take_profit
BNB/USDT   LONG   2025-07-31   $810.34    $806.29      6654.1064  $-32332.31   stop_loss
BNB/USDT   LONG   2025-07-31   $794.12    $790.15      6722.1172  $-32008.99   stop_loss
BNB/USDT   LONG   2025-07-31   $791.28    $787.32      6678.7812  $-31688.90   stop_loss
BNB/USDT   LONG   2025-08-01   $781.20    $777.29      6697.3095  $-31372.01   stop_loss

BNB/USDT   LONG   2025-08-01   $782.87    $790.70      6616.1927  $46577.72    take_profit
BNB/USDT   LONG   2025-08-01   $786.64    $782.71      6716.1740  $-31679.45   stop_loss
BNB/USDT   LONG   2025-08-01   $771.19    $767.33      6782.2184  $-31362.66   stop_loss
BNB/USDT   LONG   2025-08-01   $764.45    $772.09      6773.5957  $46563.84    take_profit
BNB/USDT   LONG   2025-08-01   $758.69    $766.28      6961.5215  $47495.12    take_profit
BNB/USDT   LONG   2025-08-01   $766.74    $762.91      7026.2012  $-32303.41   stop_loss
BNB/USDT   LONG   2025-08-01   $758.70    $766.29      7029.6518  $47960.57    take_profit
BNB/USDT   LONG   2025-08-01   $757.90    $754.11      7177.8133  $-32619.99   stop_loss
BNB/USDT   LONG   2025-08-01   $756.21    $752.43      7121.9160  $-32293.79   stop_loss
BNB/USDT   LONG   2025-08-01   $759.24    $755.44      7022.5587  $-31970.85   stop_loss
BNB/USDT   LONG   2025-08-01   $746.71    $754.18      7068.9951  $47466.82    take_profit
BNB/USDT   LONG   2025-08-02   $734.93    $742.28      7325.9483  $48416.15    take_profit
BNB/USDT   LONG   2025-08-02   $733.88    $730.21      7483.1585  $-32929.85   stop_loss
BNB/USDT   LONG   2025-08-03   $753.03    $760.56      7219.9287  $48890.63    take_profit
BNB/USDT   LONG   2025-08-04   $760.09    $767.69      7295.9247  $49868.44    take_profit
BNB/USDT   LONG   2025-08-05   $762.39    $758.58      7419.3924  $-33917.61   stop_loss
BNB/USDT   LONG   2025-08-05   $758.08    $754.29      7386.9590  $-33578.44   stop_loss
BNB/USDT   LONG   2025-08-05   $746.59    $754.06      7425.6377  $49853.58    take_profit
BNB/USDT   LONG   2025-08-05   $747.67    $755.15      7563.2096  $50850.65    take_profit
BNB/USDT   LONG   2025-08-06   $754.60    $762.15      7643.6266  $51867.67    take_profit

BNB/USDT   LONG   2025-08-06   $761.57    $757.76      7725.1445  $-35277.37   stop_loss
BNB/USDT   LONG   2025-08-06   $763.79    $771.43      7625.6640  $52375.97    take_profit
BNB/USDT   LONG   2025-08-07   $768.95    $776.64      7725.9822  $53423.49    take_profit
BNB/USDT   LONG   2025-08-07   $773.07    $769.20      7838.5035  $-36335.55   stop_loss
BNB/USDT   LONG   2025-08-08   $784.23    $792.07      7649.6879  $53947.04    take_profit
BNB/USDT   LONG   2025-08-08   $784.72    $780.80      7797.8095  $-36691.64   stop_loss
BNB/USDT   LONG   2025-08-08   $788.00    $795.88      7687.6981  $54475.72    take_profit
BNB/USDT   LONG   2025-08-08   $788.11    $784.17      7840.3576  $-37051.21   stop_loss
BNB/USDT   LONG   2025-08-08   $782.35    $790.17      7819.1009  $55009.58    take_profit
BNB/USDT   LONG   2025-08-08   $791.41    $799.32      7884.1802  $56109.77    take_profit
BNB/USDT   LONG   2025-08-09   $801.26    $809.27      7943.0040  $57231.97    take_profit
BNB/USDT   LONG   2025-08-09   $809.99    $818.09      8014.5430  $58376.61    take_profit
BNB/USDT   LONG   2025-08-09   $800.99    $809.00      8266.6870  $59544.14    take_profit
BNB/USDT   LONG   2025-08-10   $810.14    $806.09      8336.7866  $-40498.46   stop_loss
BNB/USDT   LONG   2025-08-10   $804.97    $800.95      8306.4272  $-40093.47   stop_loss
BNB/USDT   LONG   2025-08-10   $798.90    $794.91      8285.8436  $-39692.54   stop_loss
BNB/USDT   LONG   2025-08-10   $794.49    $802.43      8248.5177  $58931.13    take_profit
BNB/USDT   LONG   2025-08-10   $796.79    $804.76      8389.2018  $60109.76    take_profit
BNB/USDT   LONG   2025-08-10   $799.20    $807.19      8531.1821  $61311.95    take_profit
BNB/USDT   LONG   2025-08-11   $817.32    $825.49      8508.8866  $62538.19    take_profit

BNB/USDT   LONG   2025-08-11   $820.45    $816.35      8645.9538  $-42534.84   stop_loss
BNB/USDT   LONG   2025-08-11   $811.24    $807.18      8656.6702  $-42109.49   stop_loss
BNB/USDT   LONG   2025-08-11   $793.40    $801.33      8762.8066  $62519.55    take_profit
BNB/USDT   LONG   2025-08-11   $800.33    $796.33      8860.6687  $-42522.16   stop_loss
BNB/USDT   LONG   2025-08-11   $807.43    $803.39      8694.9263  $-42096.94   stop_loss
BNB/USDT   LONG   2025-08-11   $801.96    $809.98      8666.6903  $62500.92    take_profit
BNB/USDT   LONG   2025-08-11   $803.60    $799.58      8821.9832  $-42509.49   stop_loss
BNB/USDT   LONG   2025-08-11   $799.51    $807.51      8778.4421  $63113.43    take_profit
BNB/USDT   LONG   2025-08-12   $810.34    $806.29      8834.3427  $-42926.08   stop_loss
BNB/USDT   LONG   2025-08-12   $804.16    $800.14      8813.2126  $-42496.82   stop_loss
BNB/USDT   LONG   2025-08-12   $799.60    $807.60      8774.8383  $63094.62    take_profit
BNB/USDT   LONG   2025-08-12   $808.76    $816.85      8848.9638  $64356.52    take_profit
BNB/USDT   LONG   2025-08-12   $820.68    $828.89      8894.8454  $65643.65    take_profit
BNB/USDT   LONG   2025-08-13   $837.19    $833.00      8893.8212  $-44646.99   stop_loss
BNB/USDT   LONG   2025-08-13   $847.71    $843.47      8695.6152  $-44200.52   stop_loss
BNB/USDT   LONG   2025-08-13   $854.10    $849.83      8544.2529  $-43758.51   stop_loss
BNB/USDT   LONG   2025-08-13   $850.59    $846.34      8493.7160  $-43320.93   stop_loss
BNB/USDT   LONG   2025-08-13   $843.80    $839.58      8476.4437  $-42887.72   stop_loss
BNB/USDT   LONG   2025-08-13   $840.70    $849.11      8422.6228  $63674.98    take_profit
BNB/USDT   LONG   2025-08-13   $846.40    $854.86      8533.2195  $64948.48    take_profit

BNB/USDT   LONG   2025-08-14   $850.54    $859.05      8661.5177  $66247.45    take_profit
BNB/USDT   LONG   2025-08-14   $856.29    $864.85      8775.4226  $67572.40    take_profit
BNB/USDT   LONG   2025-08-14   $859.89    $868.49      8913.4573  $68923.85    take_profit
BNB/USDT   LONG   2025-08-14   $861.89    $857.58      9070.6292  $-46877.99   stop_loss
BNB/USDT   LONG   2025-08-14   $859.32    $855.02      9006.7795  $-46409.21   stop_loss
BNB/USDT   LONG   2025-08-14   $838.10    $846.48      9142.4755  $68903.31    take_profit
BNB/USDT   LONG   2025-08-14   $822.12    $830.34      9506.5865  $70281.38    take_profit
BNB/USDT   LONG   2025-08-14   $833.28    $829.11      9566.8515  $-47801.30   stop_loss
BNB/USDT   LONG   2025-08-14   $852.00    $847.74      9263.0837  $-47323.29   stop_loss
BNB/USDT   LONG   2025-08-14   $842.93    $838.72      9269.1278  $-46850.06   stop_loss
BNB/USDT   LONG   2025-08-14   $838.78    $834.59      9221.8384  $-46381.56   stop_loss
BNB/USDT   LONG   2025-08-14   $831.17    $839.48      9213.2087  $68862.25    take_profit
BNB/USDT   LONG   2025-08-14   $834.02    $829.85      9365.3600  $-46836.09   stop_loss
BNB/USDT   LONG   2025-08-14   $825.70    $833.96      9365.1308  $69537.10    take_profit
BNB/USDT   LONG   2025-08-14   $840.38    $836.18      9385.5688  $-47295.09   stop_loss
BNB/USDT   LONG   2025-08-15   $837.47    $845.84      9323.9995  $70218.56    take_profit
BNB/USDT   LONG   2025-08-15   $847.19    $842.95      9401.3636  $-47758.58   stop_loss
BNB/USDT   LONG   2025-08-15   $843.30    $839.08      9350.2832  $-47280.99   stop_loss
BNB/USDT   LONG   2025-08-15   $832.12    $827.96      9381.1505  $-46808.18   stop_loss
BNB/USDT   LONG   2025-08-15   $816.36    $824.52      9466.6330  $69495.66    take_profit

BNB/USDT   LONG   2025-08-15   $824.50    $832.75      9560.6357  $70885.58    take_profit
BNB/USDT   LONG   2025-08-16   $826.08    $834.34      9733.1965  $72303.29    take_profit
BNB/USDT   LONG   2025-08-17   $842.19    $850.61      9737.9534  $73749.35    take_profit
BNB/USDT   LONG   2025-08-17   $854.07    $862.61      9794.5497  $75224.34    take_profit
BNB/USDT   LONG   2025-08-18   $839.95    $835.75      10158.3853 $-51163.22   stop_loss
BNB/USDT   LONG   2025-08-18   $829.90    $825.75      10178.5882 $-50651.59   stop_loss
BNB/USDT   LONG   2025-08-18   $830.57    $838.88      10068.6736 $75201.92    take_profit
BNB/USDT   LONG   2025-08-18   $832.10    $840.42      10251.1634 $76705.96    take_profit
BNB/USDT   LONG   2025-08-18   $840.31    $848.71      10354.0275 $78240.08    take_profit
BNB/USDT   LONG   2025-08-19   $848.97    $844.73      10453.3785 $-53214.35   stop_loss
BNB/USDT   LONG   2025-08-19   $838.93    $847.32      10472.6958 $79006.83    take_profit
BNB/USDT   LONG   2025-08-19   $844.18    $839.96      10615.7169 $-53735.85   stop_loss
BNB/USDT   LONG   2025-08-19   $827.11    $835.38      10726.4573 $79781.10    take_profit
BNB/USDT   LONG   2025-08-20   $824.00    $819.88      10982.2807 $-54262.46   stop_loss
BNB/USDT   LONG   2025-08-20   $823.46    $831.69      10879.5877 $80562.96    take_profit
BNB/USDT   LONG   2025-08-20   $828.09    $823.95      11035.1332 $-54794.23   stop_loss
BNB/USDT   LONG   2025-08-20   $821.69    $829.91      11009.8731 $81352.47    take_profit
BNB/USDT   LONG   2025-08-20   $834.79    $843.14      11053.8419 $82979.52    take_profit
BNB/USDT   LONG   2025-08-20   $845.26    $853.71      11135.2594 $84639.11    take_profit
BNB/USDT   LONG   2025-08-20   $861.81    $870.43      11139.8489 $86331.90    take_profit

BNB/USDT   LONG   2025-08-20   $874.00    $869.63      11204.1668 $-58717.93   stop_loss
BNB/USDT   LONG   2025-08-21   $880.00    $875.60      11016.4971 $-58130.75   stop_loss
BNB/USDT   LONG   2025-08-21   $858.44    $854.15      11180.2482 $-57549.44   stop_loss
BNB/USDT   LONG   2025-08-21   $850.60    $846.35      11170.4638 $-56973.95   stop_loss
BNB/USDT   LONG   2025-08-21   $845.07    $840.84      11131.1259 $-56404.21   stop_loss
BNB/USDT   LONG   2025-08-21   $837.18    $845.55      11123.6708 $83742.79    take_profit
BNB/USDT   LONG   2025-08-22   $846.29    $854.75      11224.0072 $85417.64    take_profit
BNB/USDT   LONG   2025-08-22   $848.15    $843.91      11423.3807 $-58096.11   stop_loss
BNB/USDT   LONG   2025-08-22   $844.08    $852.52      11363.6775 $86254.74    take_profit
BNB/USDT   LONG   2025-08-22   $851.45    $859.96      11490.6219 $87979.83    take_profit
BNB/USDT   LONG   2025-08-22   $858.10    $866.68      11629.6047 $89739.43    take_profit
BNB/USDT   LONG   2025-08-22   $864.11    $872.75      11779.6936 $91534.22    take_profit
BNB/USDT   LONG   2025-08-22   $883.51    $892.35      11751.4574 $93364.90    take_profit
BNB/USDT   LONG   2025-08-22   $892.34    $887.88      11867.8762 $-63501.37   stop_loss
BNB/USDT   LONG   2025-08-23   $882.93    $878.52      11874.4169 $-62866.36   stop_loss
BNB/USDT   LONG   2025-08-23   $894.52    $890.05      11603.3583 $-62237.69   stop_loss
BNB/USDT   LONG   2025-08-23   $885.63    $881.20      11602.6351 $-61615.32   stop_loss
BNB/USDT   LONG   2025-08-24   $860.60    $869.21      11820.6894 $91479.67    take_profit
BNB/USDT   LONG   2025-08-24   $866.58    $875.25      11973.9009 $93309.26    take_profit
BNB/USDT   LONG   2025-08-24   $873.37    $882.10      12118.4262 $95175.45    take_profit

BNB/USDT   LONG   2025-08-24   $866.45    $862.12      12459.5156 $-64732.80   stop_loss
BNB/USDT   LONG   2025-08-24   $864.32    $872.96      12365.3182 $96108.17    take_profit
BNB/USDT   LONG   2025-08-25   $867.48    $876.15      12566.6801 $98030.33    take_profit
BNB/USDT   LONG   2025-08-25   $863.53    $859.21      12876.6465 $-66674.53   stop_loss
BNB/USDT   LONG   2025-08-25   $855.87    $851.59      12861.9730 $-66007.78   stop_loss
BNB/USDT   LONG   2025-08-25   $857.20    $865.77      12713.5966 $98001.12    take_profit
BNB/USDT   LONG   2025-08-25   $867.39    $863.05      12815.5235 $-66654.66   stop_loss
BNB/USDT   LONG   2025-08-25   $862.47    $858.16      12759.7440 $-65988.11   stop_loss
BNB/USDT   LONG   2025-08-25   $853.88    $849.61      12759.2254 $-65328.23   stop_loss
BNB/USDT   LONG   2025-08-25   $837.87    $833.68      12872.9981 $-64674.95   stop_loss
BNB/USDT   LONG   2025-08-25   $834.18    $842.52      12800.6425 $96022.27    take_profit
BNB/USDT   LONG   2025-08-26   $840.14    $835.94      12964.0307 $-65308.76   stop_loss
BNB/USDT   LONG   2025-08-26   $834.70    $843.05      12918.0361 $96963.29    take_profit
BNB/USDT   LONG   2025-08-26   $842.47    $850.89      13054.8725 $98902.56    take_profit
BNB/USDT   LONG   2025-08-27   $859.92    $855.62      13045.7545 $-67267.76   stop_loss
BNB/USDT   LONG   2025-08-27   $855.43    $863.98      12983.0870 $99871.80    take_profit
BNB/USDT   LONG   2025-08-27   $861.21    $856.90      13153.8702 $-67926.99   stop_loss
BNB/USDT   LONG   2025-08-28   $855.84    $851.56      13104.0406 $-67247.72   stop_loss
BNB/USDT   LONG   2025-08-28   $869.98    $865.63      12762.1469 $-66575.24   stop_loss
BNB/USDT   LONG   2025-08-28   $874.18    $869.81      12573.8228 $-65909.49   stop_loss

BNB/USDT   LONG   2025-08-28   $864.72    $873.37      12584.2661 $97855.19    take_profit
BNB/USDT   LONG   2025-08-28   $874.25    $869.88      12696.0296 $-66555.40   stop_loss
BNB/USDT   LONG   2025-08-28   $869.22    $877.91      12641.8040 $98814.17    take_profit
BNB/USDT   LONG   2025-08-29   $865.53    $861.20      12949.6136 $-67207.64   stop_loss
BNB/USDT   LONG   2025-08-29   $857.20    $852.91      12944.6993 $-66535.57   stop_loss
BNB/USDT   LONG   2025-08-29   $857.64    $853.35      12808.6776 $-65870.21   stop_loss
BNB/USDT   LONG   2025-08-29   $855.20    $863.75      12716.7703 $97796.87    take_profit
BNB/USDT   LONG   2025-08-31   $862.41    $858.10      12862.6634 $-66515.74   stop_loss
BNB/USDT   LONG   2025-09-01   $855.31    $863.86      12839.7431 $98755.28    take_profit
BNB/USDT   LONG   2025-09-01   $849.85    $858.35      13180.6788 $100730.39   take_profit
BNB/USDT   LONG   2025-09-01   $863.50    $859.18      13231.7683 $-68510.95   stop_loss
BNB/USDT   LONG   2025-09-01   $851.67    $847.41      13281.4066 $-67825.84   stop_loss
BNB/USDT   LONG   2025-09-01   $840.24    $848.64      13327.4562 $100700.37   take_profit
BNB/USDT   LONG   2025-09-02   $841.61    $850.03      13571.8766 $102714.38   take_profit
BNB/USDT   LONG   2025-09-03   $855.20    $863.75      13623.3297 $104768.66   take_profit
BNB/USDT   LONG   2025-09-05   $852.00    $847.74      13947.9871 $-71257.55   stop_loss
BNB/USDT   LONG   2025-09-05   $847.66    $856.14      13879.2065 $105795.40   take_profit
BNB/USDT   LONG   2025-09-06   $856.10    $864.66      14017.2236 $107911.31   take_profit
BNB/USDT   LONG   2025-09-06   $861.29    $869.90      14211.4132 $110069.53   take_profit
BNB/USDT   LONG   2025-09-07   $879.36    $874.96      14197.7700 $-74862.89   stop_loss

BNB/USDT   LONG   2025-09-10   $900.00    $895.50      13733.4461 $-74114.26   stop_loss
BNB/USDT   LONG   2025-09-10   $888.83    $897.72      13766.9751 $110036.73   take_profit
BNB/USDT   LONG   2025-09-11   $897.75    $893.26      13902.7908 $-74840.58   stop_loss
BNB/USDT   LONG   2025-09-12   $909.91    $919.01      13579.8246 $111115.09   take_profit
BNB/USDT   LONG   2025-09-12   $923.34    $932.57      13649.9518 $113337.39   take_profit
BNB/USDT   LONG   2025-09-13   $935.67    $930.99      13739.4781 $-77085.50   stop_loss
BNB/USDT   LONG   2025-09-13   $928.57    $923.93      13706.0871 $-76314.64   stop_loss
BNB/USDT   LONG   2025-09-13   $922.24    $931.46      13662.1603 $113303.62   take_profit
BNB/USDT   LONG   2025-09-14   $933.70    $929.03      13764.3638 $-77062.52   stop_loss
BNB/USDT   LONG   2025-09-15   $911.02    $920.13      13965.9597 $114413.99   take_profit
BNB/USDT   LONG   2025-09-16   $918.44    $927.62      14130.1925 $116702.27   take_profit
BNB/USDT   LONG   2025-09-16   $933.19    $942.52      14184.9877 $119036.32   take_profit
BNB/USDT   LONG   2025-09-16   $942.52    $951.95      14325.4620 $121417.04   take_profit
BNB/USDT   LONG   2025-09-16   $954.66    $949.89      14426.1571 $-82580.81   stop_loss
BNB/USDT   LONG   2025-09-17   $953.95    $949.18      14292.5252 $-81755.00   stop_loss
BNB/USDT   LONG   2025-09-17   $949.61    $959.11      14214.2678 $121380.86   take_profit
BNB/USDT   LONG   2025-09-17   $951.50    $961.01      14469.7541 $123808.48   take_profit
BNB/USDT   LONG   2025-09-17   $962.89    $972.52      14584.5636 $126284.65   take_profit
BNB/USDT   LONG   2025-09-17   $972.72    $982.45      14725.9202 $128810.34   take_profit
BNB/USDT   LONG   2025-09-17   $982.93    $992.76      14864.4166 $131386.55   take_profit

BNB/USDT   LONG   2025-09-17   $991.89    $986.93      15024.7453 $-89361.48   stop_loss
BNB/USDT   LONG   2025-09-18   $991.16    $1001.07     14885.4531 $132674.14   take_profit
BNB/USDT   LONG   2025-09-19   $985.45    $995.30      15271.1381 $135327.62   take_profit
BNB/USDT   LONG   2025-09-20   $986.09    $995.95      15566.4512 $138034.17   take_profit
BNB/USDT   LONG   2025-09-20   $996.01    $1005.97     15719.6417 $140794.86   take_profit
BNB/USDT   LONG   2025-09-20   $1009.83   $1019.93     15814.6012 $143610.75   take_profit
BNB/USDT   LONG   2025-09-20   $1025.26   $1035.51     15888.1259 $146482.97   take_profit
BNB/USDT   LONG   2025-09-20   $1036.22   $1046.58     16034.4802 $149412.63   take_profit
BNB/USDT   LONG   2025-09-21   $1039.74   $1050.14     16299.8000 $152400.88   take_profit
BNB/USDT   LONG   2025-09-21   $1056.68   $1067.25     16359.2622 $155448.90   take_profit
BNB/USDT   LONG   2025-09-21   $1069.31   $1080.00     16489.3579 $158557.88   take_profit
BNB/USDT   LONG   2025-09-21   $1059.46   $1070.05     16975.5158 $161729.03   take_profit
BNB/USDT   LONG   2025-09-21   $1074.16   $1068.79     17078.0681 $-109998.67  stop_loss
